Namespace(dataset='movielens', dropout=0.5, gpu=0, l2norm=0, lr=0.01, model_path=None, n_bases=-1, n_epochs=200, n_hidden=3, n_layers=2, use_self_loop=False, validation=False)
Graph constructed.
current iteration: 	 1
select index length:	 20
idx_select:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
train index length:	 20
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
start training...
Epoch 00000 | Train Acc: 0.3000 | Train Loss: 1.1022 | Valid Acc: 0.3900 | Valid loss: 1.0975 | Time: 0.1251
Epoch 00004 | Train Acc: 0.3768 | Train Loss: 1.0568 | Valid Acc: 0.4020 | Valid loss: 1.0873 | Time: 0.0295
Epoch 00005 | Train Acc: 0.3720 | Train Loss: 1.0521 | Valid Acc: 0.4041 | Valid loss: 1.0872 | Time: 0.0292
Epoch 00006 | Train Acc: 0.3816 | Train Loss: 1.0375 | Valid Acc: 0.4041 | Valid loss: 1.0860 | Time: 0.0290
Epoch 00007 | Train Acc: 0.3961 | Train Loss: 1.0188 | Valid Acc: 0.4041 | Valid loss: 1.0833 | Time: 0.0288
Epoch 00008 | Train Acc: 0.4010 | Train Loss: 1.0090 | Valid Acc: 0.4041 | Valid loss: 1.0804 | Time: 0.0287
Epoch 00009 | Train Acc: 0.3865 | Train Loss: 0.9951 | Valid Acc: 0.4041 | Valid loss: 1.0805 | Time: 0.0286
Epoch 00010 | Train Acc: 0.4396 | Train Loss: 0.9701 | Valid Acc: 0.4020 | Valid loss: 1.0841 | Time: 0.0286
Epoch 00011 | Train Acc: 0.4444 | Train Loss: 0.9648 | Valid Acc: 0.3943 | Valid loss: 1.0830 | Time: 0.0289
Epoch 00012 | Train Acc: 0.4300 | Train Loss: 0.9575 | Valid Acc: 0.4074 | Valid loss: 1.0744 | Time: 0.0292
Epoch 00013 | Train Acc: 0.5169 | Train Loss: 0.9395 | Valid Acc: 0.3976 | Valid loss: 1.0826 | Time: 0.0291
Epoch 00014 | Train Acc: 0.5556 | Train Loss: 0.9184 | Valid Acc: 0.4020 | Valid loss: 1.0760 | Time: 0.0290
Epoch 00015 | Train Acc: 0.6570 | Train Loss: 0.8876 | Valid Acc: 0.4139 | Valid loss: 1.0705 | Time: 0.0290
Epoch 00016 | Train Acc: 0.6618 | Train Loss: 0.8986 | Valid Acc: 0.4020 | Valid loss: 1.0835 | Time: 0.0289
Epoch 00017 | Train Acc: 0.6763 | Train Loss: 0.8612 | Valid Acc: 0.3889 | Valid loss: 1.0914 | Time: 0.0289
Epoch 00018 | Train Acc: 0.7633 | Train Loss: 0.8649 | Valid Acc: 0.4139 | Valid loss: 1.0852 | Time: 0.0290
Epoch 00019 | Train Acc: 0.7536 | Train Loss: 0.8195 | Valid Acc: 0.3932 | Valid loss: 1.0792 | Time: 0.0293
Epoch 00020 | Train Acc: 0.8213 | Train Loss: 0.8044 | Valid Acc: 0.4303 | Valid loss: 1.0731 | Time: 0.0293
Epoch 00021 | Train Acc: 0.8261 | Train Loss: 0.7940 | Valid Acc: 0.3900 | Valid loss: 1.0982 | Time: 0.0293
Epoch 00022 | Train Acc: 0.8357 | Train Loss: 0.7761 | Valid Acc: 0.4074 | Valid loss: 1.0820 | Time: 0.0293
Epoch 00023 | Train Acc: 0.8599 | Train Loss: 0.7521 | Valid Acc: 0.3900 | Valid loss: 1.0923 | Time: 0.0292
Epoch 00024 | Train Acc: 0.8986 | Train Loss: 0.7471 | Valid Acc: 0.4052 | Valid loss: 1.0881 | Time: 0.0292
Epoch 00025 | Train Acc: 0.8841 | Train Loss: 0.6977 | Valid Acc: 0.3987 | Valid loss: 1.0963 | Time: 0.0292
Epoch 00026 | Train Acc: 0.9227 | Train Loss: 0.6850 | Valid Acc: 0.4085 | Valid loss: 1.0947 | Time: 0.0294
Epoch 00027 | Train Acc: 0.8937 | Train Loss: 0.6855 | Valid Acc: 0.3911 | Valid loss: 1.0990 | Time: 0.0293
Epoch 00028 | Train Acc: 0.9517 | Train Loss: 0.6369 | Valid Acc: 0.4020 | Valid loss: 1.1022 | Time: 0.0293
Epoch 00029 | Train Acc: 0.8744 | Train Loss: 0.6569 | Valid Acc: 0.4216 | Valid loss: 1.1088 | Time: 0.0292
Epoch 00030 | Train Acc: 0.8841 | Train Loss: 0.6450 | Valid Acc: 0.3976 | Valid loss: 1.1034 | Time: 0.0292
Epoch 00031 | Train Acc: 0.9275 | Train Loss: 0.6140 | Valid Acc: 0.4085 | Valid loss: 1.1002 | Time: 0.0294
Epoch 00032 | Train Acc: 0.9420 | Train Loss: 0.5868 | Valid Acc: 0.3922 | Valid loss: 1.1138 | Time: 0.0295
Epoch 00033 | Train Acc: 0.9420 | Train Loss: 0.5815 | Valid Acc: 0.4020 | Valid loss: 1.1263 | Time: 0.0295
Epoch 00034 | Train Acc: 0.9227 | Train Loss: 0.5756 | Valid Acc: 0.4031 | Valid loss: 1.1298 | Time: 0.0296
Epoch 00035 | Train Acc: 0.9275 | Train Loss: 0.5548 | Valid Acc: 0.3867 | Valid loss: 1.1529 | Time: 0.0297
Epoch 00036 | Train Acc: 0.8889 | Train Loss: 0.5432 | Valid Acc: 0.4172 | Valid loss: 1.1194 | Time: 0.0297
Epoch 00037 | Train Acc: 0.9324 | Train Loss: 0.5252 | Valid Acc: 0.3824 | Valid loss: 1.1526 | Time: 0.0297
Epoch 00038 | Train Acc: 0.9469 | Train Loss: 0.4632 | Valid Acc: 0.4107 | Valid loss: 1.1354 | Time: 0.0296
Epoch 00039 | Train Acc: 0.9179 | Train Loss: 0.5228 | Valid Acc: 0.3671 | Valid loss: 1.2267 | Time: 0.0297
Epoch 00040 | Train Acc: 0.9565 | Train Loss: 0.4645 | Valid Acc: 0.3932 | Valid loss: 1.2053 | Time: 0.0297
Epoch 00041 | Train Acc: 0.9130 | Train Loss: 0.4763 | Valid Acc: 0.3736 | Valid loss: 1.2162 | Time: 0.0297
Epoch 00042 | Train Acc: 0.9420 | Train Loss: 0.4343 | Valid Acc: 0.3649 | Valid loss: 1.2471 | Time: 0.0297
Epoch 00043 | Train Acc: 0.9179 | Train Loss: 0.4280 | Valid Acc: 0.3911 | Valid loss: 1.2006 | Time: 0.0300
Epoch 00044 | Train Acc: 0.9710 | Train Loss: 0.4246 | Valid Acc: 0.3878 | Valid loss: 1.2204 | Time: 0.0301
Epoch 00045 | Train Acc: 0.9565 | Train Loss: 0.3919 | Valid Acc: 0.3725 | Valid loss: 1.2566 | Time: 0.0301
Epoch 00046 | Train Acc: 0.9179 | Train Loss: 0.4143 | Valid Acc: 0.3725 | Valid loss: 1.2910 | Time: 0.0301
Epoch 00047 | Train Acc: 0.8696 | Train Loss: 0.4342 | Valid Acc: 0.3736 | Valid loss: 1.2866 | Time: 0.0300
Epoch 00048 | Train Acc: 0.9034 | Train Loss: 0.4239 | Valid Acc: 0.3824 | Valid loss: 1.2926 | Time: 0.0300
Epoch 00049 | Train Acc: 0.9372 | Train Loss: 0.3768 | Valid Acc: 0.3932 | Valid loss: 1.2703 | Time: 0.0300
Epoch 00050 | Train Acc: 0.9227 | Train Loss: 0.3845 | Valid Acc: 0.3736 | Valid loss: 1.3005 | Time: 0.0299
Epoch 00051 | Train Acc: 0.9372 | Train Loss: 0.3565 | Valid Acc: 0.3813 | Valid loss: 1.3380 | Time: 0.0299
Epoch 00052 | Train Acc: 0.9324 | Train Loss: 0.3600 | Valid Acc: 0.3508 | Valid loss: 1.4206 | Time: 0.0299
Epoch 00053 | Train Acc: 0.9420 | Train Loss: 0.3678 | Valid Acc: 0.3791 | Valid loss: 1.3777 | Time: 0.0299
Epoch 00054 | Train Acc: 0.9324 | Train Loss: 0.3481 | Valid Acc: 0.3617 | Valid loss: 1.3892 | Time: 0.0299
Epoch 00055 | Train Acc: 0.9130 | Train Loss: 0.3910 | Valid Acc: 0.3834 | Valid loss: 1.3860 | Time: 0.0299
Epoch 00056 | Train Acc: 0.9420 | Train Loss: 0.3157 | Valid Acc: 0.3649 | Valid loss: 1.3985 | Time: 0.0298
Epoch 00057 | Train Acc: 0.9469 | Train Loss: 0.3396 | Valid Acc: 0.3595 | Valid loss: 1.4096 | Time: 0.0298
Epoch 00058 | Train Acc: 0.9614 | Train Loss: 0.3202 | Valid Acc: 0.3638 | Valid loss: 1.4498 | Time: 0.0298
Epoch 00059 | Train Acc: 0.9275 | Train Loss: 0.3324 | Valid Acc: 0.3922 | Valid loss: 1.4578 | Time: 0.0298
Epoch 00060 | Train Acc: 0.9227 | Train Loss: 0.3552 | Valid Acc: 0.3693 | Valid loss: 1.4687 | Time: 0.0297
Epoch 00061 | Train Acc: 0.9710 | Train Loss: 0.2765 | Valid Acc: 0.3780 | Valid loss: 1.4685 | Time: 0.0297
Epoch 00062 | Train Acc: 0.9420 | Train Loss: 0.3002 | Valid Acc: 0.3573 | Valid loss: 1.5693 | Time: 0.0297
Epoch 00063 | Train Acc: 0.9372 | Train Loss: 0.2714 | Valid Acc: 0.3595 | Valid loss: 1.5043 | Time: 0.0297
Epoch 00064 | Train Acc: 0.9565 | Train Loss: 0.2579 | Valid Acc: 0.3856 | Valid loss: 1.5094 | Time: 0.0296
Epoch 00065 | Train Acc: 0.9227 | Train Loss: 0.3251 | Valid Acc: 0.3715 | Valid loss: 1.5419 | Time: 0.0296
Epoch 00066 | Train Acc: 0.9227 | Train Loss: 0.2869 | Valid Acc: 0.3791 | Valid loss: 1.5444 | Time: 0.0296
Epoch 00067 | Train Acc: 0.9324 | Train Loss: 0.2871 | Valid Acc: 0.3856 | Valid loss: 1.5084 | Time: 0.0295
Epoch 00068 | Train Acc: 0.9227 | Train Loss: 0.3099 | Valid Acc: 0.3595 | Valid loss: 1.5783 | Time: 0.0295
Epoch 00069 | Train Acc: 0.9517 | Train Loss: 0.2527 | Valid Acc: 0.3627 | Valid loss: 1.5979 | Time: 0.0295
Epoch 00070 | Train Acc: 0.9710 | Train Loss: 0.2031 | Valid Acc: 0.3747 | Valid loss: 1.6303 | Time: 0.0295
Epoch 00071 | Train Acc: 0.9372 | Train Loss: 0.2421 | Valid Acc: 0.3900 | Valid loss: 1.5861 | Time: 0.0294
Epoch 00072 | Train Acc: 0.9275 | Train Loss: 0.2712 | Valid Acc: 0.3911 | Valid loss: 1.6109 | Time: 0.0294
Epoch 00073 | Train Acc: 0.9662 | Train Loss: 0.2083 | Valid Acc: 0.3758 | Valid loss: 1.6475 | Time: 0.0294
Epoch 00074 | Train Acc: 0.9420 | Train Loss: 0.2256 | Valid Acc: 0.3649 | Valid loss: 1.6455 | Time: 0.0294
Epoch 00075 | Train Acc: 0.9034 | Train Loss: 0.3184 | Valid Acc: 0.3486 | Valid loss: 1.7233 | Time: 0.0294
Epoch 00076 | Train Acc: 0.9130 | Train Loss: 0.2839 | Valid Acc: 0.3965 | Valid loss: 1.6583 | Time: 0.0293
Epoch 00077 | Train Acc: 0.9130 | Train Loss: 0.2998 | Valid Acc: 0.3682 | Valid loss: 1.7929 | Time: 0.0293
Epoch 00078 | Train Acc: 0.9372 | Train Loss: 0.2438 | Valid Acc: 0.3638 | Valid loss: 1.8520 | Time: 0.0293
Epoch 00079 | Train Acc: 0.9517 | Train Loss: 0.2345 | Valid Acc: 0.3780 | Valid loss: 1.6787 | Time: 0.0293
Epoch 00080 | Train Acc: 0.9565 | Train Loss: 0.2187 | Valid Acc: 0.3769 | Valid loss: 1.7518 | Time: 0.0293
Epoch 00081 | Train Acc: 0.9758 | Train Loss: 0.1871 | Valid Acc: 0.3922 | Valid loss: 1.7566 | Time: 0.0292
Epoch 00082 | Train Acc: 0.9469 | Train Loss: 0.2317 | Valid Acc: 0.3725 | Valid loss: 1.7562 | Time: 0.0292
Epoch 00083 | Train Acc: 0.9565 | Train Loss: 0.2014 | Valid Acc: 0.3660 | Valid loss: 1.8285 | Time: 0.0292
Epoch 00084 | Train Acc: 0.9469 | Train Loss: 0.2187 | Valid Acc: 0.3824 | Valid loss: 1.7973 | Time: 0.0292
Epoch 00085 | Train Acc: 0.9469 | Train Loss: 0.2306 | Valid Acc: 0.3671 | Valid loss: 1.8731 | Time: 0.0291
Epoch 00086 | Train Acc: 0.9324 | Train Loss: 0.2395 | Valid Acc: 0.3671 | Valid loss: 1.8818 | Time: 0.0291
Epoch 00087 | Train Acc: 0.9275 | Train Loss: 0.2280 | Valid Acc: 0.3682 | Valid loss: 1.9015 | Time: 0.0291
Epoch 00088 | Train Acc: 0.9614 | Train Loss: 0.1995 | Valid Acc: 0.3900 | Valid loss: 1.8259 | Time: 0.0291
Epoch 00089 | Train Acc: 0.9324 | Train Loss: 0.2072 | Valid Acc: 0.3704 | Valid loss: 1.8659 | Time: 0.0291
Epoch 00090 | Train Acc: 0.9517 | Train Loss: 0.2074 | Valid Acc: 0.3486 | Valid loss: 1.9161 | Time: 0.0291
Epoch 00091 | Train Acc: 0.9565 | Train Loss: 0.2086 | Valid Acc: 0.3715 | Valid loss: 1.8785 | Time: 0.0291
Epoch 00092 | Train Acc: 0.9275 | Train Loss: 0.2363 | Valid Acc: 0.3529 | Valid loss: 1.9222 | Time: 0.0291
Epoch 00093 | Train Acc: 0.9517 | Train Loss: 0.1885 | Valid Acc: 0.3715 | Valid loss: 1.9568 | Time: 0.0291
Epoch 00094 | Train Acc: 0.9130 | Train Loss: 0.2246 | Valid Acc: 0.3769 | Valid loss: 1.9599 | Time: 0.0290
Epoch 00095 | Train Acc: 0.9517 | Train Loss: 0.1865 | Valid Acc: 0.3725 | Valid loss: 1.9265 | Time: 0.0290
Epoch 00096 | Train Acc: 0.9565 | Train Loss: 0.1773 | Valid Acc: 0.3671 | Valid loss: 2.0057 | Time: 0.0290
Epoch 00097 | Train Acc: 0.9179 | Train Loss: 0.2400 | Valid Acc: 0.3824 | Valid loss: 1.9467 | Time: 0.0290
Epoch 00098 | Train Acc: 0.9614 | Train Loss: 0.1630 | Valid Acc: 0.3791 | Valid loss: 2.0657 | Time: 0.0290
Epoch 00099 | Train Acc: 0.9614 | Train Loss: 0.1581 | Valid Acc: 0.3562 | Valid loss: 2.0102 | Time: 0.0290
Epoch 00100 | Train Acc: 0.9565 | Train Loss: 0.2005 | Valid Acc: 0.3464 | Valid loss: 2.0224 | Time: 0.0290
Epoch 00101 | Train Acc: 0.9565 | Train Loss: 0.1913 | Valid Acc: 0.3889 | Valid loss: 1.9658 | Time: 0.0290
Epoch 00102 | Train Acc: 0.9420 | Train Loss: 0.2091 | Valid Acc: 0.3834 | Valid loss: 1.9600 | Time: 0.0290
Epoch 00103 | Train Acc: 0.9517 | Train Loss: 0.1710 | Valid Acc: 0.3824 | Valid loss: 2.0129 | Time: 0.0290
Epoch 00104 | Train Acc: 0.9324 | Train Loss: 0.2123 | Valid Acc: 0.3540 | Valid loss: 2.1453 | Time: 0.0290
Epoch 00105 | Train Acc: 0.9517 | Train Loss: 0.1706 | Valid Acc: 0.3791 | Valid loss: 2.1024 | Time: 0.0289
Epoch 00106 | Train Acc: 0.9758 | Train Loss: 0.1495 | Valid Acc: 0.3889 | Valid loss: 2.0238 | Time: 0.0289
Epoch 00107 | Train Acc: 0.9372 | Train Loss: 0.2126 | Valid Acc: 0.3704 | Valid loss: 2.1592 | Time: 0.0289
Epoch 00108 | Train Acc: 0.9517 | Train Loss: 0.1682 | Valid Acc: 0.3758 | Valid loss: 2.0867 | Time: 0.0289
Epoch 00109 | Train Acc: 0.9614 | Train Loss: 0.1486 | Valid Acc: 0.3802 | Valid loss: 2.2158 | Time: 0.0289
Epoch 00110 | Train Acc: 0.9227 | Train Loss: 0.2182 | Valid Acc: 0.3627 | Valid loss: 2.1725 | Time: 0.0289
Epoch 00111 | Train Acc: 0.9372 | Train Loss: 0.1786 | Valid Acc: 0.3758 | Valid loss: 2.0993 | Time: 0.0289
Epoch 00112 | Train Acc: 0.9469 | Train Loss: 0.1657 | Valid Acc: 0.3551 | Valid loss: 2.1374 | Time: 0.0289
Epoch 00113 | Train Acc: 0.9420 | Train Loss: 0.1725 | Valid Acc: 0.3606 | Valid loss: 2.2752 | Time: 0.0288
Epoch 00114 | Train Acc: 0.9807 | Train Loss: 0.1441 | Valid Acc: 0.3954 | Valid loss: 2.1369 | Time: 0.0288
Epoch 00115 | Train Acc: 0.9565 | Train Loss: 0.1762 | Valid Acc: 0.3769 | Valid loss: 2.2117 | Time: 0.0288
Epoch 00116 | Train Acc: 0.9324 | Train Loss: 0.2031 | Valid Acc: 0.3649 | Valid loss: 2.2610 | Time: 0.0288
Epoch 00117 | Train Acc: 0.9372 | Train Loss: 0.2155 | Valid Acc: 0.3420 | Valid loss: 2.3454 | Time: 0.0288
Epoch 00118 | Train Acc: 0.9372 | Train Loss: 0.1932 | Valid Acc: 0.3660 | Valid loss: 2.3218 | Time: 0.0288
Epoch 00119 | Train Acc: 0.9517 | Train Loss: 0.1648 | Valid Acc: 0.3704 | Valid loss: 2.2197 | Time: 0.0288
Epoch 00120 | Train Acc: 0.9855 | Train Loss: 0.1143 | Valid Acc: 0.3824 | Valid loss: 2.2018 | Time: 0.0288
Epoch 00121 | Train Acc: 0.9614 | Train Loss: 0.1430 | Valid Acc: 0.3410 | Valid loss: 2.3460 | Time: 0.0288
Epoch 00122 | Train Acc: 0.9614 | Train Loss: 0.1541 | Valid Acc: 0.3845 | Valid loss: 2.1831 | Time: 0.0288
Epoch 00123 | Train Acc: 0.9662 | Train Loss: 0.1503 | Valid Acc: 0.3595 | Valid loss: 2.3624 | Time: 0.0288
Epoch 00124 | Train Acc: 0.9614 | Train Loss: 0.1581 | Valid Acc: 0.3834 | Valid loss: 2.2856 | Time: 0.0288
Epoch 00125 | Train Acc: 0.9758 | Train Loss: 0.1512 | Valid Acc: 0.3704 | Valid loss: 2.2560 | Time: 0.0288
Epoch 00126 | Train Acc: 0.9517 | Train Loss: 0.1805 | Valid Acc: 0.3704 | Valid loss: 2.3477 | Time: 0.0288
Epoch 00127 | Train Acc: 0.9517 | Train Loss: 0.1639 | Valid Acc: 0.3617 | Valid loss: 2.3626 | Time: 0.0288
Epoch 00128 | Train Acc: 0.9710 | Train Loss: 0.1401 | Valid Acc: 0.3617 | Valid loss: 2.3597 | Time: 0.0288
Epoch 00129 | Train Acc: 0.9662 | Train Loss: 0.1241 | Valid Acc: 0.3911 | Valid loss: 2.3100 | Time: 0.0288
Epoch 00130 | Train Acc: 0.9469 | Train Loss: 0.1567 | Valid Acc: 0.3932 | Valid loss: 2.3388 | Time: 0.0287
Epoch 00131 | Train Acc: 0.9517 | Train Loss: 0.1613 | Valid Acc: 0.3780 | Valid loss: 2.2846 | Time: 0.0287
Epoch 00132 | Train Acc: 0.9372 | Train Loss: 0.1789 | Valid Acc: 0.3497 | Valid loss: 2.4157 | Time: 0.0287
Epoch 00133 | Train Acc: 0.9758 | Train Loss: 0.1067 | Valid Acc: 0.3660 | Valid loss: 2.4506 | Time: 0.0287
Epoch 00134 | Train Acc: 0.9565 | Train Loss: 0.1284 | Valid Acc: 0.3486 | Valid loss: 2.3622 | Time: 0.0287
Epoch 00135 | Train Acc: 0.9565 | Train Loss: 0.1524 | Valid Acc: 0.3671 | Valid loss: 2.3825 | Time: 0.0287
Epoch 00136 | Train Acc: 0.9565 | Train Loss: 0.1347 | Valid Acc: 0.3758 | Valid loss: 2.4021 | Time: 0.0287
Epoch 00137 | Train Acc: 0.9469 | Train Loss: 0.1600 | Valid Acc: 0.3573 | Valid loss: 2.4949 | Time: 0.0287
Epoch 00138 | Train Acc: 0.9517 | Train Loss: 0.1391 | Valid Acc: 0.3834 | Valid loss: 2.2360 | Time: 0.0287
Epoch 00139 | Train Acc: 0.9275 | Train Loss: 0.2144 | Valid Acc: 0.3660 | Valid loss: 2.3987 | Time: 0.0287
Epoch 00140 | Train Acc: 0.9517 | Train Loss: 0.1467 | Valid Acc: 0.3987 | Valid loss: 2.3827 | Time: 0.0287
Epoch 00141 | Train Acc: 0.9614 | Train Loss: 0.1500 | Valid Acc: 0.3627 | Valid loss: 2.5336 | Time: 0.0287
Epoch 00142 | Train Acc: 0.9807 | Train Loss: 0.1184 | Valid Acc: 0.3529 | Valid loss: 2.5210 | Time: 0.0287
Epoch 00143 | Train Acc: 0.9662 | Train Loss: 0.1351 | Valid Acc: 0.3715 | Valid loss: 2.5949 | Time: 0.0287
Epoch 00144 | Train Acc: 0.9565 | Train Loss: 0.1451 | Valid Acc: 0.3704 | Valid loss: 2.5341 | Time: 0.0287
Epoch 00145 | Train Acc: 0.9614 | Train Loss: 0.1414 | Valid Acc: 0.3562 | Valid loss: 2.5793 | Time: 0.0287
Epoch 00146 | Train Acc: 0.9758 | Train Loss: 0.1201 | Valid Acc: 0.3693 | Valid loss: 2.3719 | Time: 0.0287
Epoch 00147 | Train Acc: 0.9517 | Train Loss: 0.1562 | Valid Acc: 0.3660 | Valid loss: 2.5574 | Time: 0.0287
Epoch 00148 | Train Acc: 0.9662 | Train Loss: 0.1334 | Valid Acc: 0.3420 | Valid loss: 2.6116 | Time: 0.0287
Epoch 00149 | Train Acc: 0.9469 | Train Loss: 0.1606 | Valid Acc: 0.3725 | Valid loss: 2.6857 | Time: 0.0287
Epoch 00150 | Train Acc: 0.9517 | Train Loss: 0.1440 | Valid Acc: 0.3562 | Valid loss: 2.5974 | Time: 0.0287
Epoch 00151 | Train Acc: 0.9420 | Train Loss: 0.2074 | Valid Acc: 0.3911 | Valid loss: 2.5989 | Time: 0.0286
Epoch 00152 | Train Acc: 0.9469 | Train Loss: 0.1439 | Valid Acc: 0.3834 | Valid loss: 2.6162 | Time: 0.0287
Epoch 00153 | Train Acc: 0.9758 | Train Loss: 0.1202 | Valid Acc: 0.3834 | Valid loss: 2.5214 | Time: 0.0286
Epoch 00154 | Train Acc: 0.9324 | Train Loss: 0.1777 | Valid Acc: 0.3486 | Valid loss: 2.5989 | Time: 0.0286
Epoch 00155 | Train Acc: 0.9614 | Train Loss: 0.1420 | Valid Acc: 0.3573 | Valid loss: 2.7349 | Time: 0.0286
Epoch 00156 | Train Acc: 0.9517 | Train Loss: 0.1630 | Valid Acc: 0.3519 | Valid loss: 2.5847 | Time: 0.0286
Epoch 00157 | Train Acc: 0.9517 | Train Loss: 0.1217 | Valid Acc: 0.3791 | Valid loss: 2.5781 | Time: 0.0286
Epoch 00158 | Train Acc: 0.9469 | Train Loss: 0.1400 | Valid Acc: 0.3573 | Valid loss: 2.6710 | Time: 0.0286
Epoch 00159 | Train Acc: 0.9807 | Train Loss: 0.0912 | Valid Acc: 0.3410 | Valid loss: 2.6119 | Time: 0.0286
Epoch 00160 | Train Acc: 0.9517 | Train Loss: 0.1513 | Valid Acc: 0.3780 | Valid loss: 2.5027 | Time: 0.0286
Epoch 00161 | Train Acc: 0.9469 | Train Loss: 0.1497 | Valid Acc: 0.3638 | Valid loss: 2.6256 | Time: 0.0286
Epoch 00162 | Train Acc: 0.9565 | Train Loss: 0.1279 | Valid Acc: 0.3551 | Valid loss: 2.7500 | Time: 0.0286
Epoch 00163 | Train Acc: 0.9662 | Train Loss: 0.1316 | Valid Acc: 0.3671 | Valid loss: 2.6756 | Time: 0.0286
Epoch 00164 | Train Acc: 0.9662 | Train Loss: 0.1303 | Valid Acc: 0.3595 | Valid loss: 2.7493 | Time: 0.0286
Epoch 00165 | Train Acc: 0.9807 | Train Loss: 0.1040 | Valid Acc: 0.3824 | Valid loss: 2.6985 | Time: 0.0286
Epoch 00166 | Train Acc: 0.9420 | Train Loss: 0.1621 | Valid Acc: 0.3671 | Valid loss: 2.6838 | Time: 0.0286
Epoch 00167 | Train Acc: 0.9517 | Train Loss: 0.1587 | Valid Acc: 0.3769 | Valid loss: 2.6097 | Time: 0.0286
Epoch 00168 | Train Acc: 0.9662 | Train Loss: 0.1183 | Valid Acc: 0.3529 | Valid loss: 2.8429 | Time: 0.0286
Epoch 00169 | Train Acc: 0.9614 | Train Loss: 0.1382 | Valid Acc: 0.3856 | Valid loss: 2.5165 | Time: 0.0286
Epoch 00170 | Train Acc: 0.9662 | Train Loss: 0.1373 | Valid Acc: 0.3682 | Valid loss: 2.7800 | Time: 0.0286
Epoch 00171 | Train Acc: 0.9517 | Train Loss: 0.1413 | Valid Acc: 0.3638 | Valid loss: 2.7062 | Time: 0.0286
Epoch 00172 | Train Acc: 0.9662 | Train Loss: 0.1186 | Valid Acc: 0.3736 | Valid loss: 2.6191 | Time: 0.0286
Epoch 00173 | Train Acc: 0.9807 | Train Loss: 0.1189 | Valid Acc: 0.3769 | Valid loss: 2.7461 | Time: 0.0287
Epoch 00174 | Train Acc: 0.9662 | Train Loss: 0.1369 | Valid Acc: 0.3704 | Valid loss: 2.6942 | Time: 0.0287
Epoch 00175 | Train Acc: 0.9517 | Train Loss: 0.1475 | Valid Acc: 0.3671 | Valid loss: 2.6427 | Time: 0.0287
Epoch 00176 | Train Acc: 0.9469 | Train Loss: 0.1681 | Valid Acc: 0.3649 | Valid loss: 2.8078 | Time: 0.0287
Epoch 00177 | Train Acc: 0.9517 | Train Loss: 0.1398 | Valid Acc: 0.3420 | Valid loss: 2.8729 | Time: 0.0287
Epoch 00178 | Train Acc: 0.9662 | Train Loss: 0.1238 | Valid Acc: 0.3606 | Valid loss: 2.7854 | Time: 0.0287
Epoch 00179 | Train Acc: 0.9662 | Train Loss: 0.1091 | Valid Acc: 0.3693 | Valid loss: 2.7589 | Time: 0.0287
Epoch 00180 | Train Acc: 0.9565 | Train Loss: 0.1592 | Valid Acc: 0.3769 | Valid loss: 2.6559 | Time: 0.0287
Epoch 00181 | Train Acc: 0.9614 | Train Loss: 0.1505 | Valid Acc: 0.3802 | Valid loss: 2.7929 | Time: 0.0287
Epoch 00182 | Train Acc: 0.9614 | Train Loss: 0.1354 | Valid Acc: 0.3606 | Valid loss: 2.9283 | Time: 0.0287
Epoch 00183 | Train Acc: 0.9420 | Train Loss: 0.1706 | Valid Acc: 0.3671 | Valid loss: 2.8023 | Time: 0.0287
Epoch 00184 | Train Acc: 0.9855 | Train Loss: 0.0899 | Valid Acc: 0.3508 | Valid loss: 2.7814 | Time: 0.0287
Epoch 00185 | Train Acc: 0.9565 | Train Loss: 0.1392 | Valid Acc: 0.3486 | Valid loss: 2.8647 | Time: 0.0287
Epoch 00186 | Train Acc: 0.9614 | Train Loss: 0.1423 | Valid Acc: 0.3638 | Valid loss: 2.7489 | Time: 0.0287
Epoch 00187 | Train Acc: 0.9469 | Train Loss: 0.1595 | Valid Acc: 0.3736 | Valid loss: 2.7285 | Time: 0.0288
Epoch 00188 | Train Acc: 0.9565 | Train Loss: 0.1397 | Valid Acc: 0.3431 | Valid loss: 3.0826 | Time: 0.0288
Epoch 00189 | Train Acc: 0.9517 | Train Loss: 0.1450 | Valid Acc: 0.3529 | Valid loss: 2.8904 | Time: 0.0288
Epoch 00190 | Train Acc: 0.9420 | Train Loss: 0.1565 | Valid Acc: 0.3453 | Valid loss: 3.0387 | Time: 0.0288
Epoch 00191 | Train Acc: 0.9903 | Train Loss: 0.0879 | Valid Acc: 0.3715 | Valid loss: 2.8099 | Time: 0.0288
Epoch 00192 | Train Acc: 0.9420 | Train Loss: 0.1688 | Valid Acc: 0.3606 | Valid loss: 2.9411 | Time: 0.0288
Epoch 00193 | Train Acc: 0.9372 | Train Loss: 0.1722 | Valid Acc: 0.3453 | Valid loss: 2.9481 | Time: 0.0288
Epoch 00194 | Train Acc: 0.9710 | Train Loss: 0.1131 | Valid Acc: 0.3442 | Valid loss: 2.9838 | Time: 0.0288
